true_label,pred_label
depression,depression
depression,Anxiety
BPD,depression
depression,depression
Anxiety,Anxiety
depression,bipolar
Anxiety,Anxiety
Anxiety,depression
depression,depression
depression,depression
depression,depression
depression,depression
bipolar,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,Anxiety
bipolar,bipolar
depression,depression
depression,depression
depression,depression
Anxiety,depression
Anxiety,Anxiety
Anxiety,Anxiety
bipolar,schizophrenia
Anxiety,Anxiety
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
bipolar,Anxiety
depression,depression
depression,depression
depression,depression
schizophrenia,schizophrenia
depression,depression
depression,depression
bipolar,mentalhealth
mentalhealth,mentalhealth
mentalhealth,mentalhealth
BPD,BPD
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
mentalhealth,depression
mentalhealth,Anxiety
depression,depression
BPD,bipolar
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
Anxiety,Anxiety
Anxiety,Anxiety
depression,depression
BPD,depression
depression,depression
depression,depression
Anxiety,Anxiety
depression,Anxiety
autism,autism
depression,depression
Anxiety,Anxiety
Anxiety,Anxiety
bipolar,bipolar
depression,depression
Anxiety,depression
depression,depression
depression,depression
Anxiety,depression
mentalhealth,mentalhealth
Anxiety,Anxiety
BPD,depression
schizophrenia,bipolar
depression,depression
depression,depression
depression,depression
autism,autism
bipolar,bipolar
depression,depression
BPD,depression
depression,depression
mentalhealth,mentalhealth
Anxiety,Anxiety
BPD,BPD
Anxiety,Anxiety
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
depression,Anxiety
Anxiety,Anxiety
schizophrenia,depression
BPD,depression
BPD,depression
Anxiety,Anxiety
autism,autism
bipolar,bipolar
depression,depression
depression,BPD
depression,bipolar
BPD,BPD
depression,depression
Anxiety,Anxiety
Anxiety,Anxiety
Anxiety,Anxiety
Anxiety,Anxiety
depression,depression
depression,depression
Anxiety,Anxiety
bipolar,bipolar
mentalhealth,mentalhealth
schizophrenia,schizophrenia
Anxiety,Anxiety
depression,depression
Anxiety,Anxiety
Anxiety,Anxiety
Anxiety,Anxiety
bipolar,bipolar
depression,depression
Anxiety,Anxiety
schizophrenia,depression
mentalhealth,mentalhealth
Anxiety,Anxiety
depression,depression
BPD,BPD
depression,Anxiety
depression,depression
Anxiety,Anxiety
depression,depression
Anxiety,depression
depression,depression
bipolar,bipolar
Anxiety,depression
depression,depression
depression,depression
depression,Anxiety
depression,depression
mentalhealth,depression
Anxiety,Anxiety
BPD,BPD
bipolar,bipolar
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
bipolar,Anxiety
depression,Anxiety
autism,autism
depression,depression
bipolar,bipolar
bipolar,bipolar
Anxiety,Anxiety
depression,bipolar
depression,depression
depression,depression
bipolar,bipolar
BPD,BPD
mentalhealth,bipolar
BPD,BPD
depression,depression
BPD,BPD
depression,Anxiety
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
bipolar,bipolar
mentalhealth,Anxiety
depression,depression
depression,depression
mentalhealth,depression
depression,depression
depression,depression
depression,depression
mentalhealth,mentalhealth
depression,depression
depression,depression
depression,mentalhealth
bipolar,bipolar
depression,depression
depression,depression
depression,depression
depression,depression
bipolar,bipolar
depression,depression
schizophrenia,bipolar
BPD,BPD
depression,depression
depression,depression
bipolar,bipolar
bipolar,bipolar
depression,depression
depression,depression
depression,depression
depression,depression
mentalhealth,mentalhealth
bipolar,bipolar
schizophrenia,schizophrenia
Anxiety,Anxiety
depression,Anxiety
depression,depression
BPD,depression
bipolar,bipolar
Anxiety,Anxiety
depression,depression
mentalhealth,mentalhealth
depression,depression
depression,depression
depression,depression
mentalhealth,mentalhealth
depression,depression
Anxiety,Anxiety
mentalhealth,Anxiety
schizophrenia,bipolar
Anxiety,Anxiety
bipolar,depression
bipolar,bipolar
mentalhealth,mentalhealth
depression,Anxiety
depression,depression
depression,depression
bipolar,bipolar
mentalhealth,mentalhealth
mentalhealth,BPD
bipolar,depression
depression,depression
schizophrenia,schizophrenia
Anxiety,Anxiety
BPD,BPD
bipolar,bipolar
Anxiety,Anxiety
depression,depression
depression,depression
bipolar,bipolar
Anxiety,Anxiety
bipolar,bipolar
Anxiety,Anxiety
depression,depression
Anxiety,Anxiety
depression,bipolar
depression,depression
depression,depression
depression,depression
depression,depression
bipolar,bipolar
depression,depression
depression,depression
mentalhealth,depression
BPD,BPD
depression,BPD
depression,depression
depression,schizophrenia
depression,depression
depression,depression
autism,depression
depression,depression
Anxiety,depression
depression,bipolar
bipolar,bipolar
depression,depression
Anxiety,Anxiety
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
autism,autism
depression,depression
depression,depression
BPD,BPD
bipolar,bipolar
depression,mentalhealth
depression,depression
bipolar,depression
Anxiety,depression
Anxiety,Anxiety
Anxiety,Anxiety
depression,depression
Anxiety,Anxiety
Anxiety,Anxiety
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
autism,autism
depression,depression
depression,depression
depression,depression
schizophrenia,schizophrenia
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
BPD,Anxiety
depression,depression
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
Anxiety,depression
depression,depression
depression,depression
depression,depression
Anxiety,depression
BPD,BPD
depression,depression
depression,depression
bipolar,mentalhealth
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
bipolar,BPD
Anxiety,Anxiety
depression,depression
depression,depression
BPD,BPD
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
autism,autism
bipolar,bipolar
bipolar,depression
depression,schizophrenia
Anxiety,Anxiety
depression,depression
schizophrenia,depression
depression,depression
BPD,BPD
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
bipolar,bipolar
depression,depression
depression,depression
depression,depression
depression,depression
bipolar,depression
BPD,depression
bipolar,Anxiety
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
BPD,depression
depression,depression
schizophrenia,schizophrenia
bipolar,depression
bipolar,depression
depression,depression
mentalhealth,mentalhealth
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
bipolar,bipolar
depression,mentalhealth
depression,depression
depression,depression
depression,depression
bipolar,bipolar
Anxiety,depression
depression,depression
depression,depression
depression,depression
BPD,depression
depression,depression
depression,depression
depression,depression
autism,Anxiety
schizophrenia,depression
BPD,BPD
depression,depression
depression,depression
bipolar,bipolar
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
BPD,BPD
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
depression,bipolar
depression,depression
Anxiety,Anxiety
Anxiety,Anxiety
depression,depression
bipolar,bipolar
Anxiety,depression
depression,depression
depression,depression
schizophrenia,schizophrenia
schizophrenia,depression
depression,depression
Anxiety,depression
depression,depression
autism,autism
Anxiety,Anxiety
Anxiety,Anxiety
depression,depression
bipolar,depression
Anxiety,Anxiety
Anxiety,Anxiety
Anxiety,Anxiety
depression,depression
schizophrenia,schizophrenia
autism,autism
depression,depression
depression,depression
depression,depression
bipolar,bipolar
depression,depression
BPD,depression
Anxiety,Anxiety
depression,depression
Anxiety,Anxiety
depression,depression
bipolar,bipolar
depression,depression
BPD,depression
depression,depression
depression,depression
BPD,schizophrenia
depression,depression
depression,Anxiety
Anxiety,depression
depression,depression
depression,depression
autism,autism
depression,depression
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
Anxiety,Anxiety
depression,depression
autism,autism
Anxiety,Anxiety
depression,depression
depression,depression
Anxiety,Anxiety
Anxiety,depression
depression,depression
schizophrenia,bipolar
autism,autism
Anxiety,Anxiety
depression,depression
schizophrenia,mentalhealth
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
autism,autism
depression,depression
bipolar,bipolar
schizophrenia,depression
depression,depression
BPD,depression
Anxiety,depression
depression,depression
Anxiety,Anxiety
depression,depression
schizophrenia,bipolar
depression,depression
depression,depression
depression,depression
mentalhealth,mentalhealth
depression,depression
schizophrenia,depression
Anxiety,depression
depression,depression
BPD,depression
depression,depression
mentalhealth,depression
depression,depression
depression,depression
BPD,Anxiety
depression,depression
depression,depression
BPD,depression
depression,depression
schizophrenia,schizophrenia
bipolar,depression
depression,depression
depression,depression
Anxiety,depression
mentalhealth,depression
depression,depression
BPD,depression
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
depression,depression
